Material,Value
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
 2324 Aluminum Alloy  ,240
 2397 Aluminum Alloy  ,240
 4032 Aluminum Alloy  ,240
 6013 Aluminum Alloy  ,240
 7049 Aluminum Alloy  ,240
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
 2324 Aluminum Alloy  ,240
 2397 Aluminum Alloy  ,240
 4032 Aluminum Alloy  ,240
 6013 Aluminum Alloy  ,240
 7049 Aluminum Alloy  ,240
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
 2324 Aluminum Alloy  ,240
 2397 Aluminum Alloy  ,240
 4032 Aluminum Alloy  ,240
 6013 Aluminum Alloy  ,240
 7049 Aluminum Alloy  ,240
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
 2324 Aluminum Alloy  ,240
 2397 Aluminum Alloy  ,240
 4032 Aluminum Alloy  ,240
 6013 Aluminum Alloy  ,240
 7049 Aluminum Alloy  ,240
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
 2324 Aluminum Alloy  ,240
 2397 Aluminum Alloy  ,240
 4032 Aluminum Alloy  ,240
 6013 Aluminum Alloy  ,240
 7049 Aluminum Alloy  ,240
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
 2324 Aluminum Alloy  ,240
 2397 Aluminum Alloy  ,240
 4032 Aluminum Alloy  ,240
 6013 Aluminum Alloy  ,240
 7049 Aluminum Alloy  ,240
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
 2324 Aluminum Alloy  ,240
 2397 Aluminum Alloy  ,240
 4032 Aluminum Alloy  ,240
 6013 Aluminum Alloy  ,240
 7049 Aluminum Alloy  ,240
 7050 Aluminum Alloy  ,460
 7072 Aluminum Alloy  ,240
 7175 Aluminum Alloy  ,460
 7475 Aluminum Alloy  ,460
 6066 Aluminum Alloy  ,240
 2011 Aluminum Alloy  ,240
 2026 Aluminum Alloy  ,240
 2099 Aluminum Alloy  ,240
 2124 Aluminum Alloy  ,240
 2219 Aluminum Alloy  ,240
